Id,Title,Original title,Description,Published at,Created at,Updated at
155,Эманация [Область действия],,"Эманация — это область эффекта, которая распространяется прямыми линиями от существа или объекта во всех направлениях. Эффект, создающий эманацию, указывает расстояние, на которое оно распространяется. Эманация движется вместе с существом или объектом, который является его источником, если только это не мгновенный или стационарный эффект. Источник эманациии (существо или объект) не включается в область эффекта, если его создатель не решит иначе.__",,2024-09-26 11:56:12 UTC,2024-09-26 11:56:12 UTC
154,Характеристика и Модификатор,,"Существо имеет шесть характеристик (Сила, Ловкость, Телосложение, Интеллект, Мудрость и Харизма) каждая из которых имеет соответствующий модификатор. Добавьте модификатор, когда вы выполняете D20 Тест с использованием соответствующей характеристики или когда правило требует этого. См. также главу 1 (Шесть Характеристик).",,2024-09-26 11:56:12 UTC,2024-09-26 11:56:12 UTC
153,Чувство Вибрации,,"Существо с Чувством Вибрации может точно определить местоположение существ и движущихся объектов в пределах определённого радиуса, при условии, что существо с Чувством Вибрации и объект, который оно определяет, находятся в контакте с одной и той же поверхностью (например, землёй, стеной или потолком) или одной и той же жидкостью. Чувство Вибрации не может обнаружить существ или объекты в воздухе и не считается формой зрения.",,2024-09-26 11:56:12 UTC,2024-09-26 11:56:12 UTC
152,Цилиндр [Область действия],,"Цилиндр — это область эффекта, которая распространяется по прямым линиям от исходной точки, расположенной в центре верхней или нижней круглой части цилиндра. Эффект, создающий цилиндр, указывает радиус основания цилиндра и его высоту. Исходная точка цилиндра включена в область эффекта.",,2024-09-26 11:56:12 UTC,2024-09-26 11:56:12 UTC
151,Цель,,"Целью является существо или объект, на которое направлен бросок атаки, вынужденное совершить спасбросок от эффекта или выбранное для получения эффекта заклинания или другого явления.",,2024-09-26 11:56:12 UTC,2024-09-26 11:56:12 UTC
150,Хиты,,"Хиты — это мера того, насколько сложно убить или уничтожить существо или объект. Урон уменьшает количество Хитов, а лечение восстанавливает их. Вы не можете иметь больше Хитов, чем ваш максимальный уровень Хитов, и не можете иметь меньше 0. См. также Разрушение объектов и главу 1 (Урон и Лечение).",,2024-09-26 11:56:12 UTC,2024-09-26 11:56:12 UTC
149,Характеристика и Модификатор,,"Существо имеет шесть характеристик (Сила, Ловкость, Телосложение, Интеллект, Мудрость и Харизма) каждая из которых имеет соответствующий модификатор. Добавьте модификатор, когда вы выполняете D20 Тест с использованием соответствующей характеристики или когда правило требует этого. См. также главу 1 (Шесть Характеристик).",,2024-09-26 11:56:12 UTC,2024-09-26 11:56:12 UTC
148,Уязвимость,,"Если у вас есть Уязвимость к типу урона, то урон этого типа удваивается против вас. Уязвимость применяется только один раз к случаю получения урона. См. также главу 1 (Урон и Лечение).",,2024-09-26 11:56:12 UTC,2024-09-26 11:56:12 UTC
147,Урон и Объекты,,"Некоторые типы урона могут быть особенно эффективны против объектов. Например, дробящий урон хорошо подходит для разрушения предметов, но не для их разрезания. Бумажные или тканевые объекты могут иметь уязвимость к урону огнём. 
**Порог Урона.** Крупные объекты, такие как стены замка, часто обладают дополнительной устойчивостью, выражаемой порогом урона. См. также «Порог Урона». 
**Отсутствие Характеристик.** Объект не обладает характеристиками, если правило не присваивает ему их. Без характеристик объект не может совершать проверки характеристик и автоматически проваливает все спасброски.",,2024-09-26 11:56:12 UTC,2024-09-26 11:56:12 UTC
146,Урон,,"Урон представляет собой вред, который вызывает потерю Хитов у существа или предмета.",,2024-09-26 11:56:12 UTC,2024-09-26 11:56:12 UTC
145,Укрытие,,"Укрытие предоставляет степень защиты для цели, находящейся за ним. Существуют три степени укрытия, каждая из которых предоставляет различные преимущества цели: • Укрытие на половину (+2 бонус к КД и спасброскам Ловкости); • Укрытие на три четверти (+5 бонус к КД и спасброскам Ловкости); • Полное укрытие (нельзя выбрать целью напрямую). Если цель находится за несколькими степенями укрытия, то она получает выгоду только от самой защищающей степени. См. также главу 1 (Сражение).",,2024-09-26 11:56:12 UTC,2024-09-26 11:56:12 UTC
144,Уклонение [Действие],,"Если вы совершаете действие Уклонение, то вы получаете следующие преимущества: до начала вашего следующего хода любая атака, совершенная против вас, совершается с Помехой, если вы видите атакующего, и вы совершаете спасброски Ловкости с Преимуществом. Вы теряете эти преимущества, если вы находитесь в состоянии Недееспособностный или если ваша Скорость равна 0.",,2024-09-26 11:56:12 UTC,2024-09-26 11:56:12 UTC
143,Удушье [Опасность],,"Существо может задерживать дыхание на количество минут, равное 1 + его модификатор Телосложения (минимум 30 секунд), перед началом удушья. Когда существо больше не может задерживать дыхание или задыхается, то оно получает 1 степень истощения в конце каждого своего хода. Когда существо снова может дышать, то оно снимает все степени истощения, полученные от удушья.",,2024-09-26 11:56:12 UTC,2024-09-26 11:56:12 UTC
142,Тёмное зрение,,"Если у вас есть Тёмное зрение, то вы можете видеть в тусклом свете в пределах указанного диапазона, как если бы это был яркий свет, а в пределах этого же диапазона в условиях полной тьмы — как если бы это был тусклый свет. Вы различаете цвета в этой тьме только в оттенках серого. См. также главу 1 (Исследование).",,2024-09-26 11:56:12 UTC,2024-09-26 11:56:12 UTC
141,Тьма,,Область Тьмы считается сильно заслонённой. См. также Сильно заслонённая область и главу 1 (Исследование).,,2024-09-26 11:56:12 UTC,2024-09-26 11:56:12 UTC
140,Тусклый свет,,Область с тусклым светом считается слабозаслонённой. См. также слабозаслонённая область и главу 1 (Исследование).,,2024-09-26 11:56:12 UTC,2024-09-26 11:56:12 UTC
139,Труднопроходимая местность,,"Если пространство является труднопроходимой местностью, то каждое перемещение в этом пространстве требует дополнительный 1 фут движения за каждый фут. Например, перемещение на 5 футов через труднопроходимую местность стоит 10 футов перемещения. Труднопроходимая местность не накапливается; либо пространство является труднопроходимой местностью, либо нет. Пространство считается труднопроходимой местностью, если в ней находится любое из следующего или что-то подобное: • Существо, которое не является Крошечным или вашим союзником • Мебель, предназначенная для существ вашего размера или больше • Густой снег или растительность • Много льда или обломков • Жидкость, глубиной от голени до пояса • Узкий проход, рассчитанный на существо размером на одну категорию меньше вас • Склон 20 градусов или больше",,2024-09-26 11:56:12 UTC,2024-09-26 11:56:12 UTC
138,Типы урона,,"Атаки и другие вредоносные эффекты могут наносить различные типы урона. Типы урона сами по себе не имеют правил, но другие правила, такие как сопротивление, зависят от типов урона. Таблица типов урона предоставляет примеры, чтобы помочь Мастеру назначить тип для нового эффекта. 
**Тип Примеры** Кислотный Коррозионные жидкости, пищеварительные ферменты Дробящий Тупые предметы, сжатие, падение Холодный Замерзшая вода, ледяные порывы Огненный Пламя, невыносимая жара Силовое поле Чистая магическая энергия Электрический Электричество, молния Некротический Энергия, высасывающая жизнь Колющий Клыки, прокалывающие предметы Ядовитый Токсичный газ, яд Психический Разрушительная для разума энергия Излучение Святая энергия, обжигающее излучение Рубящий Когти, режущие предметы Звуковой Сотрясающий звук",,2024-09-26 11:56:12 UTC,2024-09-26 11:56:12 UTC
137,Тип существа,,"Каждое существо, включая каждого персонажа игрока, имеет тег в правилах, определяющий его тип. Большинство персонажей игроков относятся к типу Гуманоид. Вот типы существ в игре: Абберция Элементаль Монстр Зверь Фея Слизь Небожитель Исчадие Растение Конструкт Великан Нежить Дракон Гуманоид Эти типы сами по себе не имеют правил, но некоторые правила в игре влияют на существ определённых типов различными способами.",,2024-09-26 11:56:12 UTC,2024-09-26 11:56:12 UTC
136,Телепортация,,"Телепортация — это особый вид магической транспортировки. Если вы телепортируетесь, то вы мгновенно исчезаете и появляетесь в другом месте, не проходя через промежуточное пространство. Эта транспортировка не тратит ваше перемещение, если правило не указывает иное, и телепортация никогда не вызывает Провоцированную Атаку. Когда вы телепортируетесь, то все ваше снаряжение, которое вы носите и несёте, телепортируется вместе с вами. Если при телепортации вы касаетесь другого существа, то это существо не телепортируется с вами, если иное не указано в эффекте телепортации. Если место назначения вашей телепортации занято другим существом или заблокировано твердым препятствием, то вы вместо этого появляетесь в ближайшем незанятом пространстве по вашему выбору. Описание эффекта телепортации указывает, нужно ли вам видеть место назначения телепортации.",,2024-09-26 11:56:12 UTC,2024-09-26 11:56:12 UTC
135,Телепатия,,"Телепатия — это магическая способность, позволяющая существу мысленно общаться с другим существом в пределах указанного диапазона. Если правило не указывает иное, контактируемому существу не обязательно знать язык телепата, чтобы понять это общение, но оно должно понимать хотя бы один язык или само обладать телепатией, чтобы понимать. Телепату не нужно видеть контактируемое существо, и он может начать или прекратить телепатический контакт в любое время (без затрат действия). Телепатический контакт не может быть установлен и немедленно разрывается, если телепат или другое существо находятся в состоянии Недееспособный. Телепатический контакт также разрывается, если контактируемое существо больше не находится в пределах диапазона телепатии или если телепат устанавливает контакт с другим существом в пределах диапазона. Существо без телепатии может принимать телепатические сообщения, но не может инициировать телепатический разговор. Как только телепатический разговор начался, то нетелепат может мысленно общаться с телепатом до завершения телепатического соединения.",,2024-09-26 11:56:12 UTC,2024-09-26 11:56:12 UTC
134,Сцена,,"Сцена — это ситуация в приключении, которая является частью хотя бы одного из трех столпов игры: социального взаимодействия, исследования или сражения. См. также главу 1 (Социальное взаимодействие, Исследование и Сражение).",,2024-09-26 11:56:12 UTC,2024-09-26 11:56:12 UTC
133,Схваченный [Состояние],,"Когда вы находитесь в состоянии Схваченный, то вы подвергаетесь следующим эффектам: 
**Скорость 0.** Ваша скорость равна 0 и не может быть увеличена. 
**Атаки.** Вы получаете Помеху на броски атаки против любой цели, кроме захватившего вас. 
**Перемещение.** Захватившее существо может тащить или нести вас, когда оно перемещается, но каждый фут его перемещения будет стоить ему 1 дополнительный фут, если только ваш размер не крошечный или на два размере меньше схватившего вас существа.",,2024-09-26 11:56:12 UTC,2024-09-26 11:56:12 UTC
132,Сфера [Область действия],,"Сфера — это область эффекта, которая распространяется по прямым линиям от исходной точки во всех направлениях. Эффект, создающий сферу, указывает расстояние её распространения, как радиус сферы. Исходная точка сферы включена в её область эффекта.",,2024-09-26 11:56:12 UTC,2024-09-26 11:56:12 UTC
131,Существо,,"Любой индивид в игре, включая персонажа игрока, является существом. См. также Тип существа.",,2024-09-26 11:56:12 UTC,2024-09-26 11:56:12 UTC
130,Статблок,,"Статблок содержит игровые характеристики монстра. Каждый статблок включает следующую информацию, представленную после имени монстра: 
**Размер.** Монстр может быть крошечным, маленьким, средним, большим, огромным или громадный. См. также Размер. 
**Тип Существа.** В этой записи указывается, к какому типу существ принадлежит монстр, а также любые описательные теги. См. также Тип Существа. 
**Мировоззрение.** Для монстра предлагается мировоззрение, при этом Мастер определяет его фактическое мировоззрение. См. также Мировоззрение. 
**КД, Инициатива и Хиты.** Эти записи содержат Класс Доспеха, Инициативу и Хиты монстра, которые подробно описаны в главе 1. В скобках после Хитов указаны Кости Хитов монстра, а также вклад его Телосложения, если таковой имеется, в Хиты. За модификатором Инициативы следует показатель Инициативы. Некоторые существа, созданные магией, не имеют информации о Костях Хитов и Инициативе. 
**Скорость.** Здесь указана Скорость монстра, а также любые особые скорости. См. также Скорость копания, Скорость лазания, Скорость полёта и скорость плавания. 
**Характеристики.** Таблица предоставляет характеристики монстра, модификаторы и модификаторы спасбросков, все из которых подробно описаны в главе 1. 
**Навыки.** В этой записи перечислены владения навыками монстра, если таковые имеются. См. также главу 1 (Владение). 
**Сопротивления и Уязвимости.** В этих записях перечислены Сопротивления и Уязвимости монстра, если таковые имеются. См. также Сопротивление и Уязвимость. 
**Иммунитеты.** В этом разделе перечислены Иммунитеты монстра к урону и состояниям, если таковые имеются. См. также Иммунитет. 
**Снаряжение.** Если у монстра есть какое-либо снаряжение, которое можно передать или получить, то оно указано в этой записи. 
**Чувства.** В этой записи перечислены особые чувства монстра, такие как Тёмное зрение, и его Пассивная Внимательность (ПВ). См. также Пассивная Внимательность. 
**Языки.** В этой записи перечислены любые языки, которые знает монстр. 
**ПО.** Показатель Опасности суммирует угрозу, которую представляет монстр, и подробно описан в Бестиарии. Следом указываются Опыт, который персонажи получают за победу над монстром, и его Бонус Мастерства. Некоторые существа, созданные магией, не имеют ПО. См. также Показатель Опасности и Опыт. 
**Особенности.** Особенности монстра, если таковые имеются, являются активными в любое время или в определённых ситуациях. 
**Действия.** Монстр может совершать эти действия в дополнение к тем, которые подробно описаны в этом глоссарии. См. также главу 1 (Действия). 
**Бонусные Действия.** Если у монстра есть варианты Бонусных Действий, то они перечислены в этом разделе. 
**Реакции.** Если монстр может совершать особые Реакции, то они перечислены в этом разделе. 
**Обозначение Атаки.** Запись об атаке монстра начинается с указания, является ли атака рукопашной или дальнобойной, затем указывается бонус к броску атаки, её досягаемость или дальность, а также то, что происходит при попадании. Атака направлена на одну цель, если в записи не указано иное. 
**Обозначение Эффекта Спасброска.** Если эффект вынуждает сделать спасбросок, то запись эффекта начинается с указания типа требуемого спасброска, затем указывается Сл спасброска, описание того, какие существа должны совершить спасбросок, и что происходит при провале или успешном спасброске. 
**Обозначение Урона.** Блок статистики обычно предоставляет как статическое значение, так и выражение с костями для каждого случая нанесения урона. Например, атака может нанести 4 (1к4 + 2) урона при попадании. Мастер определяет, использовать ли статическое значение или выражение с костями в скобках; оба варианта одновременно не используются.",,2024-09-26 11:56:12 UTC,2024-09-26 11:56:12 UTC
129,Стабилизированный,,"Существо считается стабилизированным, если у него 0 хитов, но ему не нужно выполнять спасброски от смерти. См. также главу 1 (Урон и Лечение).",,2024-09-26 11:56:12 UTC,2024-09-26 11:56:12 UTC
128,Спасбросок от смерти,,"Персонаж Игрока должен сделать Спасбросок от смерти, если он начинает свой ход с 0 Хитов. См. также главу 1 (Урон и Лечение).",,2024-09-26 11:56:12 UTC,2024-09-26 11:56:12 UTC
127,Спасбросок,,"Спасбросок представляет собой попытку избежать или сопротивляться опасности. Обычно вы делаете спасбросок только тогда, когда правило требует этого, но вы можете решить провалить спасбросок не делая бросок. Результат спасброска подробно описан в эффекте, который его вызывает. Если цель вынуждена сделать спасбросок и не имеет характеристики, используемой для него, то цель автоматически терпит провал. См. также главу 1 (D20 Тест).",,2024-09-26 11:56:12 UTC,2024-09-26 11:56:12 UTC
126,Союзник,,"Существо является вашим союзником, если оно является членом вашей партии приключенцев, вашим другом, находится на вашей стороне в бою или если правила или Мастер определяют его как вашего союзника.",,2024-09-26 11:56:12 UTC,2024-09-26 11:56:12 UTC
125,Состояние,,"Состояние — это временный игровой статус. Определение конкретного состояния описывает, как оно влияет на его обладателя, а различные правила определяют, как завершить это состояние. Этот глоссарий описывает следующие состояния: Ослеплённый Схваченный Отравленный Очарованный Недееспособный Лежащий ничком Оглохший Невидимый Опутанный Истощенный Парализованный Ошеломлённый Испуганный Окаменевший Бессознательный Состояния не накапливаются; обладатель либо находится в состоянии, либо нет. Состояние Истощенный является исключением из этого правила. См. также главу 1 (Состояния).",,2024-09-26 11:56:12 UTC,2024-09-26 11:56:12 UTC
124,Сопротивление,,"Если у вас есть Сопротивление к типу урона, то урон этого типа против вас сокращается наполовину (округляется в меньшую сторону). Сопротивление применяется только один раз к каждому случаю нанесения урона. См. также главу 1 (Урон и Лечение).",,2024-09-26 11:56:12 UTC,2024-09-26 11:56:12 UTC
123,Смерть,,"Мёртвое существо не имеет Хитов и не может их восстановить, если оно не будет сначала воскрешено магией, такой как заклинания Слабое воскрешение или Возрождение. Когда такое заклинание накладывается, то дух знает, кто его накладывает, и может отказаться. Дух мёртвого существа покинул тело и отправился на Внешние Планы и для его воскрешения требуется вернуть дух обратно. Если существо возвращается к жизни, то эффект воскрешения определяет текущее количество его Хитов. Если не указано иное, то существо возвращается к жизни с любыми состояниями, магическими эффектами или проклятиями, которые действовали на него во время смерти, если продолжительность этих эффектов ещё не истекла. Если существо умерло с любым количеством степеней истощенного, то оно возвращается с потерей одной степени истощенного. Если существо было настроено на один или несколько магических предметов, то оно теряет настройку на них.",,2024-09-26 11:56:12 UTC,2024-09-26 11:56:12 UTC
122,Сложность,,Сложность (Сл) — это целевое число для проверки характеристики или спасброска. См. также главу 1 (D20 Тесты).,,2024-09-26 11:56:12 UTC,2024-09-26 11:56:12 UTC
121,Слепое зрение,,"Если вы обладаете Слепым зрением, то вы видите в определенном радиусе, не полагаясь на физическое зрение. В пределах этого радиуса вы видите все, что не находится за Полным укрытием, даже если вы находитесь в состоянии Ослепления или в темноте. Более того, в этом радиусе вы видите существ, находящихся в состоянии Невидимый.",,2024-09-26 11:56:12 UTC,2024-09-26 11:56:12 UTC
120,Слабо заслонённое,,"Вы получаете Помеху на проверки Мудрости (Внимательность), чтобы увидеть что-то в Слабо заслонённом пространстве. См. также тусклый свет и главу 1 (Исследование).",,2024-09-26 11:56:12 UTC,2024-09-26 11:56:12 UTC
119,Скорость полёта,,"Скорость полёта можно использовать для передвижения по воздуху. Пока у вас есть скорость полёта, то вы можете оставаться в воздухе до тех пор, пока не приземлитесь, не упадёте или не умрёте. См. также Полёт и Скорость.",,2024-09-26 11:56:12 UTC,2024-09-26 11:56:12 UTC
118,Скорость плавания,,"Скорость плавания позволяет плавать без расхода дополнительного перемещения, обычно связанного с плаванием. См. также Плавание и Скорость.",,2024-09-26 11:56:12 UTC,2024-09-26 11:56:12 UTC
117,Скорость лазания,,"Скорость лазания можно использовать вместо Скорости для перемещения по вертикальной поверхности без затраты дополнительного движения, которое обычно требуется для лазания. См. также разделы Лазание и Скорость.",,2024-09-26 11:56:12 UTC,2024-09-26 11:56:12 UTC
116,Скорость Копания,,"Существо, обладающее Скоростью Копания, может использовать её, чтобы перемещаться через песок, землю, грязь или лёд. Существо не может копать сквозь твёрдую скалу, если у него нет особенности, которая позволяет это делать. См. также «Скорость».",,2024-09-26 11:56:12 UTC,2024-09-26 11:56:12 UTC
115,Скорость,,"Существо имеет Скорость. Она определяет расстояние в футах, которое существо может преодолеть, когда перемещается в свой ход. См. также Лазание, Ползание, Полёт, Прыжки, Плавание и главу 1 (Сражение). 
**Особые скорости.** Некоторые существа имеют особые скорости, такие как скорость копания, скорость лазания, скорость полёта или скорость плавания, каждая из которых определяется в этом глоссарии. Если у вас есть более одной скорости, то выберите, какую из них использовать, когда вы перемещаетесь; вы можете переключаться между скоростями во время перемещения. Каждый раз, когда вы переключаетесь, вычтите уже пройденное расстояние из новой скорости. Полученный результат определяет, насколько ещё вы можете перемещаться. Если результат равен 0 или меньше, то вы не можете использовать новую скорость в текущем перемещении. Например, если у вас есть скорость 30 и скорость полёта 40, то вы можете пролететь 10 футов, пройти 10 футов и затем снова взлететь, чтобы пролететь ещё 20 футов. 
**Изменения вашей скорости.** Если эффект увеличивает или уменьшает вашу скорость на определённое время, то любая особая скорость, которую вы имеете, увеличивается или уменьшается на такое же значение на то же время. Например, если ваша скорость уменьшена до 0 и у вас есть скорость лазания, то ваша скорость лазания также уменьшается до 0. Аналогично, если ваша скорость уменьшается наполовину и у вас есть скорость полёта, то ваша скорость полёта также уменьшается наполовину.",,2024-09-26 11:56:12 UTC,2024-09-26 11:56:12 UTC
114,Сильно заслонённое,,"Вы получаете состояние Ослеплённый, когда пытаетесь что-либо увидеть в Сильно заслонённой местности. См. также: Ослеплённый, Тьма и главу 1 (Исследование).",,2024-09-26 11:56:12 UTC,2024-09-26 11:56:12 UTC
113,Свободное пространство,,"Пространство является свободным, если в нем нет существ и оно не полностью заполнено объектами.",,2024-09-26 11:56:12 UTC,2024-09-26 11:56:12 UTC
112,Рывок [Действие],,"Когда вы используете действие Рывок, то вы получаете дополнительное перемещение в текущий ход. Это увеличение равно вашей Скорости после применения любых модификаторов. Например, со Скоростью 30 футов вы можете перемещаться до 60 футов в свой ход, если используете действие рывок. Если ваша Скорость в 30 футов снижена до 15 футов, то вы можете перемещаться до 30 футов в этот ход, если используете действие рывок. Если у вас есть особая скорость, такая как скорость полёта или скорость плавания, то вы можете использовать эту скорость вместо вашей обычной Скорости, когда выполняете это действие. Вы выбираете, какую скорость использовать каждый раз, когда выполняете это действие. См. также раздел Скорость.",,2024-09-26 11:56:12 UTC,2024-09-26 11:56:12 UTC
111,Ритуал,,"Если у вас подготовлено заклинание с меткой Ритуал, то вы можете наложить это заклинание как Ритуал. Ритуальная версия заклинания требует на 10 минут больше времени для наложения, чем обычно. Она также не расходует ячейку заклинания, что не позволяет наложить это заклинания более высоким уровнем. См. также главу 7.",,2024-09-26 11:56:12 UTC,2024-09-26 11:56:12 UTC
110,Реакция,,"Реакция — это особое действие, совершаемое в ответ на триггер, определенный в описании Реакции. Вы можете совершить Реакцию во время хода другого Существа, и если вы совершаете её в свой ход, то вы можете сделать это, даже если также совершаете действие, бонусное действие или оба. Как только вы совершаете Реакцию, то вы не можете совершать ещё одну до начала вашего следующего хода. Провоцированная атака — это Реакция, доступная всем существам. См. также Провоцированные Атаки и главу 1 (Действия).",,2024-09-26 11:56:12 UTC,2024-09-26 11:56:12 UTC
